ID,Task set,Task complete,Turnaround time,Rows count,Cost
11062250-1214-0265-0000-dc9c6e44ff31,06.11.2025 08:50:38 PM,06.11.2025 08:50:38 PM,00:00:01,1,0.02003
11062250-1214-0269-0000-59abb7e974c7,06.11.2025 08:50:38 PM,06.11.2025 08:50:38 PM,00:00:01,7,0.02021
11062250-1214-0273-0000-7f2992567920,06.11.2025 08:50:38 PM,06.11.2025 08:50:38 PM,00:00:01,7,0.02021
11062250-1214-0272-0000-78f148af9732,06.11.2025 08:50:38 PM,06.11.2025 08:50:38 PM,00:00:01,3,0.02009
11061602-1214-0265-0000-5b18880c7425,06.11.2025 02:02:20 PM,06.11.2025 02:02:20 PM,00:00:01,1,0.02003
11061602-1214-0273-0000-03255035224e,06.11.2025 02:02:20 PM,06.11.2025 02:02:20 PM,00:00:01,4,0.02012
11061602-1214-0269-0000-8f84d220c14a,06.11.2025 02:02:20 PM,06.11.2025 02:02:20 PM,00:00:01,9,0.02027
11061602-1214-0272-0000-787c71066181,06.11.2025 02:02:19 PM,06.11.2025 02:02:20 PM,00:00:01,3,0.02009
11061556-1214-0265-0000-16ace387209f,06.11.2025 01:56:11 PM,06.11.2025 01:56:11 PM,00:00:01,1,0.02003
11061556-1214-0272-0000-c4a804fd2995,06.11.2025 01:56:11 PM,06.11.2025 01:56:11 PM,00:00:01,3,0.02009
11061556-1214-0269-0000-cf89f2020139,06.11.2025 01:56:11 PM,06.11.2025 01:56:11 PM,00:00:01,9,0.02027
11061556-1214-0273-0000-be794303236c,06.11.2025 01:56:11 PM,06.11.2025 01:56:11 PM,00:00:01,4,0.02012
11061539-1214-0265-0000-cf18ed02f708,06.11.2025 01:39:01 PM,06.11.2025 01:39:01 PM,00:00:01,1,0.02003
11061539-1214-0269-0000-d22fb753ff0a,06.11.2025 01:39:01 PM,06.11.2025 01:39:01 PM,00:00:01,9,0.02027
11061539-1214-0272-0000-6bc388001da2,06.11.2025 01:39:01 PM,06.11.2025 01:39:01 PM,00:00:01,3,0.02009
11061539-1214-0273-0000-678eb2693c5b,06.11.2025 01:39:01 PM,06.11.2025 01:39:01 PM,00:00:01,4,0.02012
11061533-1214-0265-0000-48fd319d539a,06.11.2025 01:33:11 PM,06.11.2025 01:33:11 PM,00:00:01,1,0.02003
11061533-1214-0273-0000-26eaf11e193c,06.11.2025 01:33:11 PM,06.11.2025 01:33:11 PM,00:00:01,7,0.02021
11061533-1214-0269-0000-3d2e7b391071,06.11.2025 01:33:11 PM,06.11.2025 01:33:11 PM,00:00:01,7,0.02021
11061533-1214-0272-0000-56d8adcbf692,06.11.2025 01:33:11 PM,06.11.2025 01:33:11 PM,00:00:01,3,0.02009
11061530-1214-0269-0000-7ace5ee269ea,06.11.2025 01:30:25 PM,06.11.2025 01:30:25 PM,00:00:01,9,0.02027
11061530-1214-0265-0000-07a81bba02f9,06.11.2025 01:30:25 PM,06.11.2025 01:30:25 PM,00:00:01,1,0.02003
11061530-1214-0272-0000-bedea7f2d902,06.11.2025 01:30:25 PM,06.11.2025 01:30:25 PM,00:00:01,3,0.02009
11061530-1214-0273-0000-b95e63fdf333,06.11.2025 01:30:25 PM,06.11.2025 01:30:25 PM,00:00:01,4,0.02012
11061510-1214-0265-0000-b8a49c94a06d,06.11.2025 01:10:47 PM,06.11.2025 01:10:47 PM,00:00:01,1,0.02003
11061510-1214-0273-0000-223bfe64e125,06.11.2025 01:10:47 PM,06.11.2025 01:10:47 PM,00:00:01,4,0.02012
11061510-1214-0269-0000-8672c19d007c,06.11.2025 01:10:47 PM,06.11.2025 01:10:47 PM,00:00:01,9,0.02027
11061510-1214-0272-0000-2c0760b879b9,06.11.2025 01:10:47 PM,06.11.2025 01:10:47 PM,00:00:01,3,0.02009
11061413-1214-0265-0000-38c8c9a14469,06.11.2025 12:13:48 PM,06.11.2025 12:13:48 PM,00:00:01,1,0.02003
11061413-1214-0269-0000-416ae722e6e7,06.11.2025 12:13:48 PM,06.11.2025 12:13:48 PM,00:00:01,9,0.02027
11061413-1214-0272-0000-0da0a3e745b2,06.11.2025 12:13:48 PM,06.11.2025 12:13:48 PM,00:00:01,3,0.02009
11061413-1214-0273-0000-d674db87e4fb,06.11.2025 12:13:48 PM,06.11.2025 12:13:48 PM,00:00:01,4,0.02012
11061404-1214-0265-0000-6715c01268fe,06.11.2025 12:04:19 PM,06.11.2025 12:04:19 PM,00:00:01,1,0.02003
11061404-1214-0269-0000-ffbb59d5f20b,06.11.2025 12:04:19 PM,06.11.2025 12:04:19 PM,00:00:01,9,0.02027
11061404-1214-0273-0000-422c200c31a4,06.11.2025 12:04:19 PM,06.11.2025 12:04:19 PM,00:00:01,4,0.02012
11061404-1214-0272-0000-44fb3174424b,06.11.2025 12:04:19 PM,06.11.2025 12:04:19 PM,00:00:01,3,0.02009
11061359-1214-0265-0000-c4076b2a6e69,06.11.2025 11:59:00 AM,06.11.2025 11:59:00 AM,00:00:01,1,0.02003
11061359-1214-0269-0000-a16f934ee7be,06.11.2025 11:59:00 AM,06.11.2025 11:59:00 AM,00:00:01,9,0.02027
11061359-1214-0272-0000-78a866d6a936,06.11.2025 11:59:00 AM,06.11.2025 11:59:00 AM,00:00:01,3,0.02009
11061359-1214-0273-0000-31b81f896c9f,06.11.2025 11:59:00 AM,06.11.2025 11:59:00 AM,00:00:01,4,0.02012
11061347-1214-0265-0000-c0a55ac81c2e,06.11.2025 11:47:03 AM,06.11.2025 11:47:03 AM,00:00:01,1,0.02003
11061347-1214-0269-0000-00ce09f28174,06.11.2025 11:47:03 AM,06.11.2025 11:47:03 AM,00:00:01,9,0.02027
11061347-1214-0272-0000-7698efa08d35,06.11.2025 11:47:03 AM,06.11.2025 11:47:03 AM,00:00:01,3,0.02009
11061347-1214-0273-0000-2ff25518073b,06.11.2025 11:47:03 AM,06.11.2025 11:47:03 AM,00:00:01,4,0.02012
11052256-1214-0265-0000-32d671c79861,05.11.2025 08:56:53 PM,05.11.2025 08:56:53 PM,00:00:01,1,0.02003
11052256-1214-0272-0000-4d6f0611afbc,05.11.2025 08:56:53 PM,05.11.2025 08:56:53 PM,00:00:01,3,0.02009
11052256-1214-0273-0000-7a654a346322,05.11.2025 08:56:53 PM,05.11.2025 08:56:53 PM,00:00:01,7,0.02021
11052256-1214-0269-0000-ee9050611aa7,05.11.2025 08:56:53 PM,05.11.2025 08:56:53 PM,00:00:01,7,0.02021
11052256-1214-0272-0000-993eb9ae01c5,05.11.2025 08:56:17 PM,05.11.2025 08:56:17 PM,00:00:01,3,0.02009
11052256-1214-0273-0000-251643cfa1f2,05.11.2025 08:56:17 PM,05.11.2025 08:56:17 PM,00:00:01,4,0.02012
11052256-1214-0265-0000-3556f2243bce,05.11.2025 08:56:17 PM,05.11.2025 08:56:17 PM,00:00:01,1,0.02003
11052256-1214-0269-0000-752cdfeacd2b,05.11.2025 08:56:17 PM,05.11.2025 08:56:17 PM,00:00:01,9,0.02027
11052230-1214-0272-0000-c070412a5d74,05.11.2025 08:30:33 PM,05.11.2025 08:30:33 PM,00:00:01,10,0.0203
11052230-1214-0273-0000-c5c5abba31dd,05.11.2025 08:30:33 PM,05.11.2025 08:30:33 PM,00:00:01,10,0.0203
11052230-1214-0265-0000-325970b8c198,05.11.2025 08:30:32 PM,05.11.2025 08:30:32 PM,00:00:01,1,0.02003
11052230-1214-0269-0000-f4e28ef9ef4c,05.11.2025 08:30:32 PM,05.11.2025 08:30:32 PM,00:00:01,10,0.0203
