ID,Search Engine,Keyword,Location Code,Language Code,Task set,Task complete,Turnaround time,Cost
11062343-1214-0139-0000-4738aadfe0d0,google,seo tool,2840,en,06.11.2025 09:43:06 PM,06.11.2025 09:43:06 PM,00:00:00,0.002
11062339-1214-0139-0000-f64a71d8f113,google,seo tool,2840,en,06.11.2025 09:39:08 PM,06.11.2025 09:39:10 PM,00:00:02,0.002
11062338-1214-0139-0000-d5754a86abb2,google,seo tool,2840,en,06.11.2025 09:38:45 PM,06.11.2025 09:38:46 PM,00:00:01,0.002
11062332-1214-0139-0000-36cb25f2de1c,google,seo tool,2840,en,06.11.2025 09:32:11 PM,06.11.2025 09:32:14 PM,00:00:03,0.002
11062327-1214-0139-0000-237285ace47c,google,seo tool,2840,en,06.11.2025 09:27:56 PM,06.11.2025 09:28:02 PM,00:00:06,0.002
11062327-1214-0139-0000-878ce1b3fad8,google,seo tool,2840,en,06.11.2025 09:27:36 PM,06.11.2025 09:27:38 PM,00:00:02,0.002
11062326-1214-0139-0000-fea67e3dd15a,google,seo tool,2840,en,06.11.2025 09:26:32 PM,06.11.2025 09:26:35 PM,00:00:03,0.002
11062325-1214-0139-0000-83cfa25338f6,google,seo tools,2840,en,06.11.2025 09:25:29 PM,06.11.2025 09:25:40 PM,00:00:11,0.002
11061628-1214-0139-0000-c702c9c78103,google,ai chatting,2840,en,06.11.2025 02:28:48 PM,06.11.2025 02:29:01 PM,00:00:13,0.0155
11061628-1214-0139-0000-b15a19af5b1f,google,converse with ai,2840,en,06.11.2025 02:28:40 PM,06.11.2025 02:28:48 PM,00:00:08,0.0155
11061628-1214-0139-0000-0b550dbf1730,google,thinking exercises,2840,en,06.11.2025 02:28:31 PM,06.11.2025 02:28:40 PM,00:00:09,0.0155
11061628-1214-0139-0000-0f8aa7028609,google,critical thinking,2840,en,06.11.2025 02:28:16 PM,06.11.2025 02:28:30 PM,00:00:14,0.0155
11061628-1214-0139-0000-6152e497ecf0,google,conversaciones de ia,2840,en,06.11.2025 02:28:05 PM,06.11.2025 02:28:15 PM,00:00:10,0.0155
11061627-1214-0139-0000-9da7e31de2ff,google,voice conversations,2840,en,06.11.2025 02:27:52 PM,06.11.2025 02:28:05 PM,00:00:13,0.0155
11061627-1214-0139-0000-3d3a026e9117,google,outloud ai,2840,en,06.11.2025 02:27:36 PM,06.11.2025 02:27:52 PM,00:00:16,0.0155
11061627-1214-0139-0000-0b9b3d5a8fe9,google,ai conversations,2840,en,06.11.2025 02:27:25 PM,06.11.2025 02:27:36 PM,00:00:11,0.0155
11061627-1214-0139-0000-db1c239a23e9,google,natural voice,2840,en,06.11.2025 02:27:04 PM,06.11.2025 02:27:24 PM,00:00:20,0.0155
11061518-1214-0139-0000-83fb23bd13a8,google,outloud ai,2840,en,06.11.2025 01:18:15 PM,06.11.2025 01:18:23 PM,00:00:08,0.0155
11061511-1214-0139-0000-da6837fb81bc,google,outloud ai,2840,en,06.11.2025 01:11:33 PM,06.11.2025 01:11:43 PM,00:00:10,0.0155
11061444-1214-0139-0000-73b5aeb9a653,google,ai voice conversations,2840,en,06.11.2025 12:44:00 PM,06.11.2025 12:44:27 PM,00:00:27,0.0155
11061443-1214-0139-0000-1e5c8daeae35,google,natural conversations,2840,en,06.11.2025 12:43:37 PM,06.11.2025 12:44:00 PM,00:00:23,0.0155
11061443-1214-0139-0000-e0b046cc687a,google,outloud ai,2840,en,06.11.2025 12:43:10 PM,06.11.2025 12:43:36 PM,00:00:26,0.0155
11061443-1214-0139-0000-640effca7a68,google,ai conversations,2840,en,06.11.2025 12:43:01 PM,06.11.2025 12:43:09 PM,00:00:08,0.0155
11061442-1214-0139-0000-e0aa472cf92a,google,natural voice ai,2840,en,06.11.2025 12:42:49 PM,06.11.2025 12:43:00 PM,00:00:11,0.0155
11061442-1214-0139-0000-d56b4969eb97,google,natural voice,2840,en,06.11.2025 12:42:25 PM,06.11.2025 12:42:48 PM,00:00:23,0.0155
11061442-1214-0139-0000-8f7059977b6d,google,voice conversations,2840,en,06.11.2025 12:42:10 PM,06.11.2025 12:42:25 PM,00:00:15,0.0155
11061441-1214-0139-0000-f260427f8dc1,google,talk to ai,2840,en,06.11.2025 12:41:56 PM,06.11.2025 12:42:10 PM,00:00:14,0.0155
11061440-1214-0139-0000-ab3548cc3393,google,talk to ai,2840,en,06.11.2025 12:40:10 PM,06.11.2025 12:40:23 PM,00:00:13,0.0155
11061435-1214-0139-0000-318edb582123,google,ai voice conversations,2840,en,06.11.2025 12:35:37 PM,06.11.2025 12:35:44 PM,00:00:07,0.0155
11061432-1214-0139-0000-3495b6bc9a8d,google,natural conversations,2840,en,06.11.2025 12:32:56 PM,06.11.2025 12:33:13 PM,00:00:17,0.0155
11061429-1214-0139-0000-59b73091ab47,google,outloud ai,2840,en,06.11.2025 12:29:46 PM,06.11.2025 12:30:02 PM,00:00:16,0.0155
11061429-1214-0139-0000-d4432c26f034,google,ai conversations,2840,en,06.11.2025 12:29:37 PM,06.11.2025 12:29:46 PM,00:00:09,0.0155
11061428-1214-0139-0000-726aa9963f70,google,natural voice ai,2840,en,06.11.2025 12:28:20 PM,06.11.2025 12:28:31 PM,00:00:11,0.0155
11061428-1214-0139-0000-041dc3afbfae,google,natural voice,2840,en,06.11.2025 12:28:10 PM,06.11.2025 12:28:24 PM,00:00:14,0.0155
11061426-1214-0139-0000-60aa7a68531f,google,voice conversations,2840,en,06.11.2025 12:26:06 PM,06.11.2025 12:26:17 PM,00:00:11,0.0155
11061425-1214-0139-0000-b6d6a0b4af11,google,talk to ai,2840,en,06.11.2025 12:25:53 PM,06.11.2025 12:26:10 PM,00:00:17,0.0155
11061425-1214-0139-0000-01645eb19a23,google,talk to ai,2840,en,06.11.2025 12:25:48 PM,06.11.2025 12:26:03 PM,00:00:15,0.0155
11061425-1214-0139-0000-cc23805581dd,google,talk to ai,2840,en,06.11.2025 12:25:46 PM,06.11.2025 12:25:55 PM,00:00:09,0.0155
11052206-1214-0139-0000-cab2a2f4af48,google,keywords difficulty checker,2840,en,05.11.2025 08:06:58 PM,05.11.2025 08:07:30 PM,00:00:32,0.0155
11052201-1214-0139-0000-f9c587dfe203,google,keywords difficulty checker,2840,en,05.11.2025 08:01:03 PM,05.11.2025 08:01:27 PM,00:00:24,0.0155
11051834-1214-0066-0000-cc417ff3c918,google,seo tools,2840,en,05.11.2025 04:34:03 PM,05.11.2025 04:46:08 PM,00:12:05,0.00465
11051833-1214-0066-0000-31e095b720bf,google,ai talk,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:47:37 PM,00:13:54,0.00465
11051833-1214-0066-0000-a604e09e74a7,google,ai realistic voice,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:46:48 PM,00:13:05,0.00465
11051833-1214-0066-0000-b412f6b32956,google,ai chat,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:17 PM,00:11:34,0.00465
11051833-1214-0066-0000-a9e6a1e69496,google,talk with a ai,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:58 PM,00:11:15,0.00465
11051833-1214-0066-0000-6dc52012010a,google,ai talking app,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:57 PM,00:11:14,0.00465
11051833-1214-0066-0000-d95df6122c9a,google,voice to ai,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:51 PM,00:11:08,0.00465
11051833-1214-0066-0000-53e623922b40,google,voice ai,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:46 PM,00:12:03,0.00465
11051833-1214-0066-0000-c4f3547bde48,google,ai conversation,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:46:07 PM,00:12:24,0.00465
11051833-1214-0066-0000-5d8d7eef6c73,google,ai to talk to,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:56 PM,00:11:13,0.00465
11051833-1214-0066-0000-d643b4e1ea1f,google,ai help,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:18 PM,00:11:35,0.00465
11051833-1214-0066-0000-e21f3b6131c1,google,natural voice,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:41 PM,00:11:58,0.00465
11051833-1214-0066-0000-798ea2913bcd,google,ai app,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:06 PM,00:11:23,0.00465
11051833-1214-0066-0000-4bce1eca2f9c,google,ai voice conversation,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:07 PM,00:11:24,0.00465
11051833-1214-0066-0000-f628983b1ee3,google,natural voice ai,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:37 PM,00:11:54,0.00465
11051833-1214-0066-0000-364a1499ee66,google,realistic ai voice,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:14 PM,00:11:31,0.00465
11051833-1214-0066-0000-0e07fb58e5cf,google,ai that you can talk to,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:03 PM,00:11:20,0.00465
11051833-1214-0066-0000-d98dea338506,google,voice ai free,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:01 PM,00:11:18,0.00465
11051833-1214-0066-0000-67829c1941ad,google,natural ai voice,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:45:18 PM,00:11:35,0.00465
11051833-1214-0066-0000-d735545ac8ef,google,best ai voice,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:59 PM,00:11:16,0.00465
11051833-1214-0066-0000-0d39ce15c2a3,google,ai i can talk to,2840,en,05.11.2025 04:33:43 PM,05.11.2025 04:44:56 PM,00:11:13,0.00465
11051827-1214-0066-0000-5d1958e56e1c,google,seo tools,2840,en,05.11.2025 04:27:51 PM,05.11.2025 04:28:23 PM,00:00:32,0.0006
